['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:11<4:43:03, 11.33s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 2/1500 [00:11<2:04:23,  4.98s/it, 1 steps of size 2.30e-01. acc. prob=0.00]
warmup:   0%|          | 3/1500 [00:12<1:13:22,  2.94s/it, 1 steps of size 1.67e-02. acc. prob=0.00]
warmup:   0%|          | 4/1500 [00:20<2:03:28,  4.95s/it, 15 steps of size 3.37e-03. acc. prob=0.10]
warmup:   0%|          | 5/1500 [09:27<83:13:07, 200.39s/it, 1023 steps of size 4.26e-03. acc. prob=0.28]
warmup:   0%|          | 6/1500 [10:13<61:21:23, 147.85s/it, 87 steps of size 5.80e-03. acc. prob=0.39]  
warmup:   0%|          | 7/1500 [12:29<59:45:45, 144.10s/it, 255 steps of size 8.89e-03. acc. prob=0.48]
warmup:   1%|          | 8/1500 [13:20<47:21:52, 114.28s/it, 95 steps of size 1.54e-02. acc. prob=0.54] 
warmup:   1%|          | 9/1500 [13:30<33:50:39, 81.72s/it, 19 steps of size 1.42e-03. acc. prob=0.49] 
warmup:   1%|          | 10/1500 [22:29<92:19:12, 223.06s/it, 1023 steps of size 2.63e-03. acc. prob=0.54]
warmup:   1%|          | 11/1500 [26:09<91:50:21, 222.04s/it, 407 steps of size 4.79e-03. acc. prob=0.58] 
warmup:   1%|          | 12/1500 [26:25<65:53:00, 159.40s/it, 31 steps of size 8.94e-03. acc. prob=0.61] 
warmup:   1%|          | 13/1500 [26:50<48:59:39, 118.61s/it, 47 steps of size 7.25e-03. acc. prob=0.62]
warmup:   1%|          | 14/1500 [26:58<35:10:20, 85.21s/it, 15 steps of size 1.27e-02. acc. prob=0.65] 
warmup:   1%|          | 15/1500 [27:23<27:39:53, 67.07s/it, 47 steps of size 2.47e-02. acc. prob=0.67]
warmup:   1%|          | 16/1500 [27:28<19:56:59, 48.40s/it, 9 steps of size 2.73e-03. acc. prob=0.63] 
warmup:   1%|          | 17/1500 [33:09<56:08:27, 136.28s/it, 639 steps of size 5.33e-03. acc. prob=0.65]
warmup:   1%|          | 18/1500 [34:23<48:28:40, 117.76s/it, 143 steps of size 9.90e-03. acc. prob=0.67]
warmup:   1%|▏         | 19/1500 [34:56<37:57:11, 92.26s/it, 63 steps of size 1.89e-02. acc. prob=0.69]  
warmup:   1%|▏         | 20/1500 [35:16<29:03:00, 70.66s/it, 39 steps of size 4.94e-03. acc. prob=0.67]
warmup:   1%|▏         | 21/1500 [35:33<22:18:34, 54.30s/it, 31 steps of size 9.44e-03. acc. prob=0.69]
warmup:   1%|▏         | 22/1500 [36:40<23:58:11, 58.38s/it, 125 steps of size 1.26e-02. acc. prob=0.70]
warmup:   2%|▏         | 23/1500 [37:59<26:28:04, 64.51s/it, 151 steps of size 2.30e-02. acc. prob=0.71]
warmup:   2%|▏         | 24/1500 [38:16<20:32:06, 50.09s/it, 31 steps of size 2.68e-03. acc. prob=0.68] 
warmup:   2%|▏         | 25/1500 [39:22<22:32:47, 55.03s/it, 127 steps of size 5.06e-03. acc. prob=0.69]
warmup:   2%|▏         | 26/1500 [39:55<19:48:47, 48.39s/it, 63 steps of size 9.25e-03. acc. prob=0.71] 
warmup:   2%|▏         | 27/1500 [41:44<27:13:58, 66.56s/it, 207 steps of size 1.68e-02. acc. prob=0.72]
warmup:   2%|▏         | 28/1500 [42:27<24:21:10, 59.56s/it, 83 steps of size 7.11e-03. acc. prob=0.71] 
warmup:   2%|▏         | 29/1500 [44:24<31:17:49, 76.59s/it, 223 steps of size 1.31e-02. acc. prob=0.72]
warmup:   2%|▏         | 30/1500 [47:29<44:39:14, 109.36s/it, 351 steps of size 2.35e-02. acc. prob=0.73]
warmup:   2%|▏         | 31/1500 [47:40<32:28:34, 79.59s/it, 18 steps of size 3.01e-03. acc. prob=0.70]  
warmup:   2%|▏         | 32/1500 [47:57<24:51:03, 60.94s/it, 31 steps of size 5.29e-03. acc. prob=0.71]
warmup:   2%|▏         | 33/1500 [50:12<33:55:46, 83.26s/it, 245 steps of size 9.47e-03. acc. prob=0.72]
warmup:   2%|▏         | 34/1500 [50:28<25:42:17, 63.12s/it, 31 steps of size 1.70e-02. acc. prob=0.73] 
warmup:   2%|▏         | 35/1500 [50:45<19:57:14, 49.03s/it, 31 steps of size 9.60e-03. acc. prob=0.72]
warmup:   2%|▏         | 36/1500 [52:12<24:34:25, 60.43s/it, 167 steps of size 1.33e-02. acc. prob=0.73]
warmup:   2%|▏         | 37/1500 [56:46<50:35:50, 124.50s/it, 511 steps of size 2.23e-02. acc. prob=0.74]
warmup:   3%|▎         | 38/1500 [56:46<35:27:26, 87.31s/it, 1 steps of size 3.00e-03. acc. prob=0.72]   
warmup:   3%|▎         | 39/1500 [1:05:52<91:15:07, 224.85s/it, 1023 steps of size 5.26e-03. acc. prob=0.72]
warmup:   3%|▎         | 40/1500 [1:10:54<100:34:37, 248.00s/it, 559 steps of size 8.26e-03. acc. prob=0.73]
warmup:   3%|▎         | 41/1500 [1:12:59<85:35:48, 211.21s/it, 223 steps of size 1.43e-02. acc. prob=0.74] 
warmup:   3%|▎         | 42/1500 [1:14:39<71:56:12, 177.62s/it, 183 steps of size 2.30e-02. acc. prob=0.74]
warmup:   3%|▎         | 43/1500 [1:14:46<51:16:11, 126.68s/it, 15 steps of size 3.30e-02. acc. prob=0.75] 
warmup:   3%|▎         | 44/1500 [1:14:49<36:10:51, 89.46s/it, 5 steps of size 5.52e-03. acc. prob=0.73]  
warmup:   3%|▎         | 45/1500 [1:15:05<27:16:00, 67.46s/it, 31 steps of size 9.39e-03. acc. prob=0.74]
warmup:   3%|▎         | 46/1500 [1:15:09<19:30:57, 48.32s/it, 7 steps of size 1.52e-02. acc. prob=0.74] 
warmup:   3%|▎         | 47/1500 [1:15:17<14:35:55, 36.17s/it, 15 steps of size 1.53e-02. acc. prob=0.74]
warmup:   3%|▎         | 48/1500 [1:15:33<12:10:00, 30.17s/it, 31 steps of size 2.56e-02. acc. prob=0.75]
warmup:   3%|▎         | 49/1500 [1:15:45<9:57:43, 24.72s/it, 23 steps of size 1.00e-02. acc. prob=0.74] 
warmup:   3%|▎         | 50/1500 [1:20:19<40:02:39, 99.42s/it, 511 steps of size 1.57e-02. acc. prob=0.75]
warmup:   3%|▎         | 51/1500 [1:20:24<28:43:39, 71.37s/it, 11 steps of size 1.16e-02. acc. prob=0.74] 
warmup:   3%|▎         | 52/1500 [1:21:38<29:01:38, 72.17s/it, 139 steps of size 1.89e-02. acc. prob=0.75]
warmup:   4%|▎         | 53/1500 [1:21:57<22:32:25, 56.08s/it, 35 steps of size 5.52e-03. acc. prob=0.74] 
warmup:   4%|▎         | 54/1500 [1:24:32<34:29:37, 85.88s/it, 295 steps of size 9.07e-03. acc. prob=0.74]
warmup:   4%|▎         | 55/1500 [1:25:39<32:05:38, 79.96s/it, 127 steps of size 1.46e-02. acc. prob=0.75]
warmup:   4%|▎         | 56/1500 [1:25:59<24:53:47, 62.07s/it, 39 steps of size 1.45e-02. acc. prob=0.75] 
warmup:   4%|▍         | 57/1500 [1:26:15<19:21:30, 48.30s/it, 31 steps of size 1.41e-02. acc. prob=0.75]
warmup:   4%|▍         | 58/1500 [1:27:43<24:08:32, 60.27s/it, 167 steps of size 1.08e-02. acc. prob=0.75]
warmup:   4%|▍         | 59/1500 [1:29:25<29:08:57, 72.82s/it, 191 steps of size 1.10e-02. acc. prob=0.75]
warmup:   4%|▍         | 60/1500 [1:29:29<20:49:41, 52.07s/it, 7 steps of size 1.36e-02. acc. prob=0.75]  
warmup:   4%|▍         | 61/1500 [1:30:39<22:59:58, 57.54s/it, 127 steps of size 1.25e-02. acc. prob=0.75]
warmup:   4%|▍         | 62/1500 [1:30:43<16:33:39, 41.46s/it, 7 steps of size 1.37e-02. acc. prob=0.75]  
warmup:   4%|▍         | 63/1500 [1:31:10<14:44:58, 36.95s/it, 47 steps of size 2.16e-02. acc. prob=0.76]
warmup:   4%|▍         | 64/1500 [1:31:27<12:24:10, 31.09s/it, 31 steps of size 1.59e-02. acc. prob=0.75]
warmup:   4%|▍         | 65/1500 [1:32:23<15:23:58, 38.63s/it, 103 steps of size 5.13e-03. acc. prob=0.75]
warmup:   4%|▍         | 66/1500 [1:34:12<23:41:59, 59.50s/it, 207 steps of size 7.97e-03. acc. prob=0.75]
warmup:   4%|▍         | 67/1500 [1:34:15<17:02:36, 42.82s/it, 7 steps of size 1.23e-02. acc. prob=0.75]  
warmup:   5%|▍         | 68/1500 [1:36:54<30:49:06, 77.48s/it, 295 steps of size 1.64e-02. acc. prob=0.76]
warmup:   5%|▍         | 69/1500 [1:38:00<29:25:55, 74.04s/it, 123 steps of size 9.23e-03. acc. prob=0.75]
warmup:   5%|▍         | 70/1500 [1:39:54<34:09:22, 85.99s/it, 215 steps of size 1.39e-02. acc. prob=0.76]
warmup:   5%|▍         | 71/1500 [1:41:20<34:13:26, 86.22s/it, 159 steps of size 8.13e-03. acc. prob=0.75]
warmup:   5%|▍         | 72/1500 [1:42:30<32:13:02, 81.22s/it, 127 steps of size 1.16e-02. acc. prob=0.75]
warmup:   5%|▍         | 73/1500 [1:42:38<23:27:51, 59.20s/it, 15 steps of size 1.23e-02. acc. prob=0.76] 
warmup:   5%|▍         | 74/1500 [1:45:07<34:10:38, 86.28s/it, 287 steps of size 1.43e-02. acc. prob=0.76]
warmup:   5%|▌         | 75/1500 [1:45:42<28:00:50, 70.77s/it, 63 steps of size 1.02e-02. acc. prob=0.75] 
warmup:   5%|▌         | 76/1500 [1:45:46<20:01:45, 50.64s/it, 7 steps of size 1.52e-02. acc. prob=0.76] 
warmup:   5%|▌         | 77/1500 [1:45:57<15:25:52, 39.04s/it, 23 steps of size 1.95e-02. acc. prob=0.76]
warmup:   5%|▌         | 78/1500 [1:46:10<12:14:53, 31.01s/it, 23 steps of size 9.73e-03. acc. prob=0.76]
warmup:   5%|▌         | 79/1500 [1:46:26<10:28:48, 26.55s/it, 31 steps of size 1.01e-02. acc. prob=0.76]
warmup:   5%|▌         | 80/1500 [1:49:51<31:39:10, 80.25s/it, 383 steps of size 1.46e-02. acc. prob=0.76]
warmup:   5%|▌         | 81/1500 [1:50:08<24:02:53, 61.01s/it, 31 steps of size 2.07e-02. acc. prob=0.76] 
warmup:   5%|▌         | 82/1500 [1:50:15<17:41:34, 44.92s/it, 14 steps of size 5.26e-03. acc. prob=0.75]
warmup:   6%|▌         | 83/1500 [1:50:31<14:16:48, 36.28s/it, 31 steps of size 7.93e-03. acc. prob=0.76]
warmup:   6%|▌         | 84/1500 [1:53:18<29:40:02, 75.43s/it, 319 steps of size 1.21e-02. acc. prob=0.76]
warmup:   6%|▌         | 85/1500 [1:53:51<24:39:25, 62.73s/it, 63 steps of size 7.99e-03. acc. prob=0.76] 
